year,month,name,phone,birthday,address,id_number,email,print_date,due_date,amount,barcode_csv1,barcode_csv2,barcode_csv3,channel1,channel2,channel3,over_channel1
103,9,劉德華,0911222333,1988/1/2,新北市中和區中和路33號,[email],2014/9/1,2014/9/25,2011,030925011,0207200000000001,0306A2000002000,超商,郵局,銀行,銀行
103,9,王心凌,0922333444,1978/2/3,台北市中山區信義路五段44號,C234567890,[email],2014/9/1,2014/9/25,3011,030925011,0207200000000001,0306A2000003000,超商,郵局,銀行,銀行
103,9,林志玲,0933444555,1968/3/4,台北市大同區忠孝東路三段32號,C122333222,[email],2014/9/1,2014/9/25,4011,030925011,0207200000000001,0306A2000004000,超商,郵局,銀行,銀行
103,9,江志豐,0944555666,1958/4/5,台北市中正區公園路45號,C123444222,[email],2014/9/1,2014/9/25,5011,030925011,0207200000000001,0306A2000005000,超商,郵局,銀行,銀行
103,9,蔣維寧,0955666777,1948/5/6,台北市松山區忠孝東路三段53號,[email],2014/9/1,2014/9/25,6011,030925011,0207200000000001,0306A2000006000,超商,郵局,銀行,銀行
103,9,陳國華,0966777888,1998/6/7,新北市中和區中山路一段521號,C222344555,[email],2014/9/1,2014/9/25,7011,030925011,0207200000000001,0306A2000007000,超商,郵局,銀行,銀行
103,9,孫鵬,0977888999,1990/7/8,台北市文山區木柵路一段34號,C222333444,[email],2014/9/1,2014/9/25,8011,030925011,0207200000000001,0306A2000008000,超商,郵局,銀行,銀行
103,9,庹宗康,0988999000,1997/8/9,新北市汐止區大同路43號,C121444667,[email],2014/9/1,2014/9/25,9011,030925011,0207200000000001,0306A2000009000,超商,郵局,銀行,銀行
103,9,白家齊,0999000111,1993/9/10,台北市南港區南港路421號,C121778803,[email],2014/9/1,2014/9/25,10011,030925011,0207200000000001,0306A2000010000,超商,郵局,銀行,銀行
103,9,羅巧倫,0922222222,1985/10/11,台北市中正區忠孝西路一段43號,C222334567,[email],2014/9/1,2014/9/25,11011,030925011,0207200000000001,0306A2000011000,超商,郵局,銀行,銀行